Output File                                               Name                           Type        FSH File                        Lines
StructureDefinition-onc-respiration-rate.json             ONCRespirationRate             Profile     onc-news2-full.fsh              68 - 77
StructureDefinition-onc-seizure-record.json               ONCSeizureRecord               Profile     onc-seizure.fsh                 4 - 41
StructureDefinition-onc-skintone-observation.json         ONCSkinToneObservation         Profile     onc-equity.fsh                  17 - 24
StructureDefinition-onc-sleep-pattern.json                ONCSleepPattern                Profile     onc-sleep.fsh                   4 - 38
StructureDefinition-onc-swallowing-assessment.json        ONCSwallowingAssessment        Profile     onc-alignment-prsb.fsh          53 - 59
StructureDefinition-onc-urinalysis.json                   ONCUrinalysis                  Profile     onc-urinalysis.fsh              4 - 57
StructureDefinition-onc-waterlow-score.json               ONCWaterlowScore               Profile     onc-waterlow-score.fsh          4 - 28
StructureDefinition-onc-what-matters.json                 ONCWhatMattersToMe             Profile     onc-relational.fsh              11 - 23
StructureDefinition-onc-wound-assessment.json             ONCWoundAssessment             Profile     onc-clinical-assessments.fsh    37 - 72
ValueSet-acvpu-vs.json                                    ACVPUValueSet                  ValueSet    onc-news2-full.fsh              141 - 149
ValueSet-goal-evaluation-valueset.json                    GoalEvaluationValueSet         ValueSet    onc-terminology.fsh             24 - 33
ValueSet-housing-status-vs.json                           HousingStatusVS                ValueSet    onc-terminology.fsh             54 - 60
ValueSet-inspired-oxygen-vs.json                          InspiredOxygenValueSet         ValueSet    onc-news2-full.fsh              162 - 167
ValueSet-news2-code-vs.json                               NEWS2CodeValueSet              ValueSet    onc-news2-full.fsh              29 - 33
ValueSet-news2-subscore-code-vs.json                      NEWS2SubscoreCodeValueSet      ValueSet    onc-news2-full.fsh              58 - 62
ValueSet-nursing-intervention-valueset.json               NursingInterventionValueSet    ValueSet    onc-terminology.fsh             15 - 22
ValueSet-nursing-problem-valueset.json                    NursingProblemValueSet         ValueSet    onc-terminology.fsh             5 - 13
ValueSet-onc-4at-acute-change-vs.json                     AcuteChangeVS                  ValueSet    onc-delirium.fsh                117 - 122
ValueSet-onc-4at-alertness-vs.json                        AlertnessVS                    ValueSet    onc-delirium.fsh                67 - 99
ValueSet-onc-4at-amt4-vs.json                             AMT4VS                         ValueSet    onc-delirium.fsh                101 - 107
ValueSet-onc-4at-attention-vs.json                        AttentionVS                    ValueSet    onc-delirium.fsh                109 - 115
ValueSet-onc-cfs-vs.json                                  ClinicalFrailtyScaleVS         ValueSet    onc-frailty.fsh                 25 - 37
ValueSet-onc-goal-target-measure-vs.json                  ONCGoalTargetMeasureVS         ValueSet    onc-goal-evaluation.fsh         102 - 107
ValueSet-onc-mca-vs.json                                  MentalCapacityVS               ValueSet    onc-mental-capacity.fsh         24 - 30
ValueSet-onc-monk-scale-vs.json                           ONCMonkScaleVS                 ValueSet    onc-equity.fsh                  199 - 202
ValueSet-onc-pbs-function-vs.json                         PBSFunctionVS                  ValueSet    onc-pbs.fsh                     57 - 61
ValueSet-onc-prognosis-vs.json                            ONCPrognosisVS                 ValueSet    onc-goal-evaluation.fsh         110 - 116
ValueSet-pain-assessment-code-vs.json                     PainAssessmentCodeValueSet     ValueSet    onc-clinical-assessments.fsh    27 - 32
ValueSet-problem-category-valueset.json                   ProblemCategoryValueSet        ValueSet    onc-terminology.fsh             35 - 40
ValueSet-skintone-vs.json                                 SkinToneVS                     ValueSet    onc-terminology.fsh             42 - 52
ValueSet-wound-stage-vs.json                              WoundStageValueSet             ValueSet    onc-clinical-assessments.fsh    79 - 87
